Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8
Проект АПК;Категория технологии;Вендор/Производитель;Продукт/Технология;Страна происхождения;Статус в коротком списке;Комментарии / Условия выбора;Дата анализа (из контекста)
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);Axelot;Axelot TOS;Россия;Включен в короткий список;Готовность участвовать: Да, РРПО: Да, Опыт внедрения: Да;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);Solvo;Solvo.TOS;Россия;Включен в короткий список;Готовность участвовать: Да, РРПО: Да, Опыт внедрения: Да;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);SeaData;CTerminal TOS;Россия;Исключен из короткого списка;Не предоставили ответы в установленный срок;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);Транспософт;Транспософт Порт;Россия;Исключен из короткого списка;Информация не предоставлена;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);IT Vectura;IT Vectura TOS;Россия;Исключен из короткого списка;Продукт в разработке, нет опыта внедрения;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);ITScan;KrakenSystem TOS;Россия;Исключен из короткого списка;Не предоставили ответы в установленный срок;07.11.2024
АПК IT.R. 24-12 (Реновация АСУ Порт);TOS (Terminal Operating System);АМТП;1С:УГТ;Россия;Исключен из короткого списка;Планируется рефакторинг кода, РРПО запланировано на 2025 год;07.11.2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;ООО «КРИТ»;Крит мобильный ремонтник;Россия;Включен в детальный анализ;On Premise, Приемлемая санкционная независимость;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;НПП «СпецТек»;ТРИМ;Россия;Включен в детальный анализ;On Premise, Приемлемая санкционная независимость;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;ООО «Норникель Спутник»;Мобильные бригады;Россия;Включен в детальный анализ (прототип);On Premise, Приемлемая санкционная независимость;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;ТУРБО;ТУРБО ТОРО;Россия;Включен в детальный анализ;On Premise, Приемлемая санкционная независимость;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;ООО «Гриднайн системс»;Obermaster;Россия;Исключен из короткого списка;Низкое покрытие требований, большой объем доработок;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;"ООО “Элли Софт""";Ally Soft;Россия;Исключен из короткого списка;Низкое покрытие требований, нет экспертизы в отрасли;2024
Проект Мобильный ремонтник (IT.P.24-11);Mobile Maintenance System;Северсталь-инфоком;Мобильное ТОРО;Россия;Отказ от участия;Вендор отказался от участия в тендере;2024
